0,SansSweat,0,,,,,,,
0,CombatZoneResize,238,226,403,391,,,,
0,HeartTeleport,320,308,,,,,,
0,HeartMode,0,,,,,,,
0.6,SET,LOOP,6,,,,,,
0,:LOOP1,,,,,,,,
0,RND,BT,4,,,,,,
0,GetHeartPos,HX,HY,,,,,,
0,SUB,HX2,$HX,5,,,,,
0,SUB,HY2,$HY,5,,,,,
0,JMPE,BT1,$BT,1,,,,,
0,JMPE,BT2,$BT,2,,,,,
0,JMPE,BT3,$BT,3,,,,,
0,BoneStab,1,40,0.45,0,,,,
0,BoneStab,2,80,0.45,0,,,,
0,BoneStab,3,40,0.45,0,,,,
0,BoneH,11,$HY2,30,0,480,,,
0,SansBody,HandRight,,,,,,,
0,JMPABS,BTE,,,,,,,
0,:BT1,,,,,,,,
0,BoneStab,0,40,0.45,0,,,,
0,BoneStab,2,40,0.45,0,,,,
0,BoneStab,3,80,0.45,0,,,,
0,BoneV,$HX2,9,30,1,480,,,
0,SansBody,HandDown,,,,,,,
0,JMPABS,BTE,,,,,,,
0,:BT2,,,,,,,,
0,BoneStab,0,80,0.45,0,,,,
0,BoneStab,1,40,0.45,0,,,,
0,BoneStab,3,40,0.45,0,,,,
0,BoneH,590,$HY2,30,2,480,,,
0,SansBody,HandLeft,,,,,,,
0,JMPABS,BTE,,,,,,,
0,:BT3,,,,,,,,
0,BoneStab,0,40,0.45,0,,,,
0,BoneStab,1,80,0.45,0,,,,
0,BoneStab,2,40,0.45,0,,,,
0,BoneV,$HX2,618,30,3,480,,,
0,SansBody,HandUp,,,,,,,
0,:BTE,,,,,,,,
0,SansSlam,$BT,,,,,,,
0,BoneStab,$BT,40,0.45,0,,,,
0,SUB,LOOP,$LOOP,1,,,,,
0.8,JMPNZ,LOOP1,$LOOP,,,,,,
0,SansAnimation,Idle,,,,,,,
0,HeartMode,0,,,,,,,
0,SET,LOOP,12,,,,,,
0,:LOOP2,,,,,,,,
0,BoneV,233,308,78,0,180,,,
0,BoneV,398,231,77,2,180,,,
0.3,BoneH,243,221,77,1,180,,,
0,BoneH,320,386,78,3,180,,,
0,BoneV,233,231,155,0,300,2,,
0,BoneV,398,231,155,2,300,2,,
0,SUB,LOOP,$LOOP,1,,,,,
0.3,JMPNZ,LOOP2,$LOOP,,,,,,
0.8,SansBody,HandLeft,,,,,,,
